"id","quote","review"
"rn408066541","Standard McDonals at the best location in the world","We had a quick snack and got good McDonalds food for a reasonable price and with not too much wait, considering the crowds of people everywhere."
"rn407691252","Ehhh...","McDonalds is what it is. Fast food cheap. Service was fast. Asked to buy a glass of water and was told I had to buy a dasani. Hubby does not like dasani. Asked again and offered to buy a glass of water and was ignored....More"
"rn407343705","Fastest food ever","This is an iconic fastfood restaurant in the most famous place on the planet. Have your meal and sit on the steps of Times square."
"rn406975654","big","big mac was good, service was good, what i expect when eating fast food, enjoyed the atmosphere at this spot"
"rn404323649","Good Eats","Same price, selection on menu and cleanliness as any McDonald's I have experienced. Nice people, very busy but efficient as possible.
Would recommend this place for quick and easy access for meals, drinks, or snack.."
"rn404091716","McDonald's is McDonald's","No matter where you go, its the same old thing. I guess its something you can always rely on. Good for an inexpensive breakfast or just a coffee."
"rn403414227","We ate several breakfasts here","Our hotel was in Times Square so this was an easy walk. After paying a small fortune in other restaurants that had no seating, we started coming here. The prices didn't seem so bad and we were always able to find a place to sit...More"
"rn400091095","slow fast food","we went there twice - once during the day and once late at night.
on both occasions service was very slow - 10+ minute wait in line to order and then another 15 min wait for the food.
our first time we ordered chicken wraps...More"
"rn399235943","Holy Cow, What a Nightmare","Left a show and thought about something quick, fast and easy. Micky D's is a fallback for those times. Well...don't even think about this place. It was complete chaos. People were 10 deep in 6 lines plus the 30-40 waiting for their food. Each order...More"
"rn398304938","Busy","Mcdonalds on Broadway is a standard chain restaurant near Times Square. It is almost always busy. Food is as expected. The price is right BUT service is slow and it is hard to keep the premises clean. This is a reasoned choice for a quick,...More"
"rn396239462","After theater","I had been an excellente experience at MCD after theather. Just value, hot meal, friendly and it was clean."
"rn392883147","Employees wrong places","lot of employees there to take your order and your money, but no one there to take care of bathrooms. cant they see all the lines at the bathrooms? or do they care only about the money the customers bring in and the bathrooms don't...More"
"rn390321007","Dirty Dirty Dirty","Very dirty and the bathrooms were not enough to deal with the amount of people that come in. Food came fairly quickly and was decent, the environment just wasn't appealing in the slightest."
"rn389779916","Not enough toilets for customers, long queues.","A Big Mac is a Big Mac wherever in the world you go. Only different is this one is in Times Square. Could do with about 10 more toilets."
"rn384930253","McDonald's on Broadway","When we went to Times Square, the kids got hungry and so were the adults and the fast food place we saw was, McDonald's restaurant. This is like no McDonald's you've ever been too. There were around 10 cashiers taking orders, but, they were a...More"
"rn381054796","Good breakfast","We had breakfast our here, the location is very convenient because our hotel is nearby. We loved their Sausage McMuffin biscuit. Its tastes so good."
"rn377711883","Crazy! Crazy! Crazy!","With the hustle and bustle of the Big Apple in the background, waiting for your Happy Meal or whatever tickles your fancy makes it quite the experience waiting for your order! Go and see!"
"rn376602451","Fast Service","Very convenient location - right in Times Square. As you can imagine though, the place was packed. Although our order came quickly which is very important, there was little regard to delivering customer service of any kind."
"rn373827805","Nyc","This branch was at the beginning of Times square this is the one thing i was really wanting to try.....really disappointed.I only eat a mcchicken sandwich it had a spicy coating not for everyone if you don't like spice ate some chips and drank the...More"
"rn372872276","Burnt cow ","We all do that famous , got to go mc d's while your away.
We stopped here for a bite on our first night. We never went back .
My burger was so burnt and dry!!!!!
I couldn't even eat it.
Deffo not one for...More"
"rn372476742","Too busy","Not sure it is always like this but I was there with 100's of cheerleaders, service sucked because all of the people and orders were just thrown at you even if it was something you didn't order or want...."
"rn371264683","A very busy place","We ate in here late one night and what a busy place
Had to wait a long time for our order to be completed.
Certainly not like those in the UK when it comes to the meals,portions seem much larger and when it comes to...More"
"rn371048477","Perfect for a few bites","This is the place which is always packed with people (mind you, most of the places in Times Square). The chicken wrap was excellent! The stuff are not always friendly, probably overworked and fed up with the always present crowd."
"rn369341186","OK Coffee","This is a large McDonalds, but the service in the morning was slow. The coffee was ok at best--they put the milk in and it was too cold. The place was clean and the staf were friendly."
"rn368986111","Surprisingly great burger","I would not normally be a fan of McDonald's food . but have to say it can be very convenient sometimes . Like when are in Times Square new your and everywhere is so busy it was very easy to pop into McDonalds in the...More"
"rn366487938","My last McDonald's review in the trifecta","This place is dirty. The lines are long and people butt-in while the staff takes no notice. If you want to pushed out of the way, deal with panhandle's inside, have trouble finding a place to sit all the while having to eat McDonald's food...More"
"rn366363333","A Familiar Bite In The Heart Of NY.","By far the most recognizable brand on Times Square, this is one McD that's almost always jam packed! Fair warning though; the prices here are slightly higher than the other McDs in town!"
"rn364338226","Breakfast - Times Square","Don't tend to go to McDonald's too much, but do love breakfast. Went on our last day, early, plenty of seating upstairs, nice relaxed breakfast looking out over Times Square.
Did not use the facilities, but can image it as we have seen the crowds...More"
"rn362933708","Worst McDonalds ever","This place is simply filthy. Floors and tables are completely dirty. Food is not hot, and of course, overpriced."
"rn362655504","McDonalds always makes you feel like home","No matter where you are there is always a McDonalds near home. It felt good to have some familiar food. Prices were reasonable for the area. Always fun to have a cone or fries, gotta love them fries."
"rn362636636","mcdonalds next to madamme tussards","Bloody awful. A cut through for the homeless and beggers to prey on you. they took my husbands food as he went to the toilet, then begging cups shoved in your face as you ate, Banned my kids from the toilet just not safe, awful...More"
"rn362269124","Plenty of seats","Went to McDonald's for lunch & it was far the best we have seen in New York . Plenty of seats very clean & tidy . The staff was very nice & helpful if you needed directions .
So if you are in the area...More"
"rn361133498","Quick and easy","Right in time square, we always visit when we are in town, The wait was never long but it was March."
"rn361001327","Disgusting","Waited 15 minutes in line to use the restroom, which was filthy. I know it's in a big city, and it's a McDonalds in a big city at that, but there were no locks, soap, or toilet paper. There was a huge puddle of some...More"
"rn360072566","Surprising good","We had breakfast here on our first morning in New York as our 4 children insisted on eating a McDonalds in America.
The service was good, restaurant clean and the food good."
"rn357180971","First Night of NYC trip Dinner Spot","On the first night of my spring break New York City trip after being on an Amtrak for 12 hours I wanted something cheap and delicious for dinner. My dad got the QPC meal and I got the 10pc McNuggets meal our food was yummy....More"
"rn355769536","frightening at night","the usual but very crowded and dirty--and not safe at all after dark
Still a french fry is a french fry"
"rn353268822","Rude and dirty","We arrived late from our trip, and we saw this Mc´Donalds, the girl who attended us was really rude.
Take care in this MC Donalds, there are lots of thieves checking your stuff.
I dont recommend this MC Donald, it doesnt worth it, there are...More"
"rn352851485","A little messy but good","It's understandable that it's hard for such a restaurant to remain clean, tidy and ordered at this location. But the speed they dealt with our order is a bit more slower, as I felt. Anyway, like the decoration style on its second floor, as well...More"
"rn352484442","Cool view","Just a regular McDonald's. Nothing special, except for the view of Times Square. Take a coffee to warm up and enjoy the view..."
"rn352257518","Late night visit","I visited this McDonald's at night with my lady, and I am glad it was open for business as we were hungry but the state of cleanliness was not existent. There were hobos sleeping in tables and floors and tables not cleaned. It smelled like...More"
"rn350497949","Tooooooo crowded!","Way too crowded. Not even a place to stand!
Not allowed to use the bathroom. Need to explain and beg for the key to the toilet.
It's obvious people are going to come for the bathroom, because you're located on Times Square!
Unfriendly staff. Tables...More"
"rn350115717","An inexpensive place well situated on Times Square","We were in a bit of a hurry, just like most everybody in NYC, and needed a breakfast that was budget-lite...MacD's was ready for us, and right next to our hotel. Breakfast was served promptly, and there was ample seating upstairs. Recommended."
"rn348577027","It's the height of fast food","The only reason I came here was because my 17 year old son wanted a burger. I do not eat anything on the menu because of the fat content."
"rn344512292","Decent quick stop!","Ordering food was intense with the lines, but good food. and they didn't seem to find special orders, just takes a few minutes. Order more than one soda to go! They'll put them in a bag for you! There is a lot of seating upstairs,...More"
"rn343659142","Need the bathroom? Coffee?","Remove yourself from the crush of Times Square by dropping into here. Always a lot of people and a line, but you can get into the bathroom. Probably the cheapest cup of coffee in Times Square."
"rn343501211","Close to Times Square !","Like any other McD, but located in the heart of NYC..Nothing different except the large & shining 'M' - McDonalds logo.."
"rn342452133","Stupid Crowded","Ok, It's McDonald's this just goes to show you that people can be sold on anything and any place when their on vacation. Why on earth is McDonald's so crowded? Because it's on Broadway? People are in here sitting down, talking and having lunch like...More"
"rn341508658","Not lovin it!!!","On our short stay. We stopped here a couple of times. On each occasion there were issues with our orders. On the last occasion the server was so slow the server next to him served four customers to his one.
I placed my order of...More"
"rn340557276","Im Lovin It","Its not your typical MacDonalds. Packed 24/7, several lines 10 deep and 2 stories high. But if you are a Mickey D coffee addict....its the best place to go. The 2nd floor has a stunning view of Times Square....if you don't mind waiting for a...More"
"rn339404198","A good, fast, option in busy Times Square!","This McDonald's is similar to many local McDonald's as far as menu items and prices. However, as it is in the heart of Times Square, it offers a quick break from the hustle and bustle of the area and it is very clean. It also...More"
"rn339238372","Bonkers!! Long question frantic pace utter mayhem!!!","This McDonalds is really busy! Service fast food slow nothing special less than average. Would not go out of my way to go again."
"rn339191484","Location, service and location","We had a nice meal at another restaurant but my jet lagged wife was getting a bit sleepy so we went in to the McDonald’s just for some coffee so she could stay awake for Lion King. It began to drizzle and the lines quickly...More"
"rn338244142","Enjoy the view","Talk about expensive piece of real estate!
A great view out the windows here... it is pretty packed and busy as you would expect. But there must have been 10 cash registers lined up beside each other at the front which is a site I...More"
"rn336518414","awesome view","Try to grab a seat by the window and you will be rewarded with an awesome view of Times Square. It's perfect for crowd watching, if there is nobody eyeing your seat."
"rn335232558","Cheap","Located right next to our hotel. We stopped in for a late night dinner. Very cheap meal. Great staff and service. Crowded, but the line went fast"
"rn335198637","Gat your coffee here","Instead of expensive Starbucks, this is a good place to get your morning coffee. I've learned this trick in many cities around the world."
"rn334765110","A different McDonald`s","Almost all MacDonald´s are very similar, around the world, Moscow, Shanghai, London, or Paris, however , this Broadway one, it is really different in terms of interior design.
The food is exactly the some, as others."
"rn334427179","Great place to get a quick and cheap meal in Time Square.","You would think the prices on time square would be doubled, but the food prices in the McDonald's is the same as the one's near my home in DC. They are fast and easy when you are in a rush with family and don't want...More"
"rn333768144","Quick food","McDonald's is McDonald's. Nothing fancy here! Quick food when you're on the go. Can get a bit busy at times."
"rn332181738","Great location","In the middle of Times Square is perfect! Reminds me of Rock N Roll McDonald's in Chicago. The location is perfect, tons of tourist and always packed. The new all day breakfast menu is a win but it's a limited menu."
"rn332181143","Just what the fast food is","Old McDonald had a farm... Busy- of course, as it is located at Time Square. A huge choice of fast food when you pass by& order a burger for your fast lunch."
"rn330529327","Slow service and rude staff","We went here the first evening we arrived in New York just because we were tired and it was near our hotel but it wasn't a good experience. We waited 30 minutes for our food and had to ask several times where it was. Other...More"
"rn329435725","McDonalds fast food","I like this place. There are so many types of hamburgers my favorite one it`s with bacon. It`s delicious. There is always crowd but I never wait too much for my meal."
"rn329139764","Bustling Times Square McDonalds","As it's in Time Square, it gets very busy but service was quick & efficient. Good spot to people watch if you can get a space near a window. You know what the food's like."
"rn328786933","McDonald's!","Expect the fact that the place was very noisy the day I visited, I enjoyed my quick grub. Loved my happy meal minions :D"
"rn327108452","big crowds","It is right in times square, so they get really busy in here. The staff move through the customers fairly quickly and always seem happy and helpful."
"rn327091434","nice","nice burgers and cola . location is good. But you have to pay for toslets. Bring change with you. Dont forget."
"rn326170588","NIce place to be","Excellent place to be
since they dont serve halal I had fish burger and the ice cream both amazing thanks"
"rn324237539","crowded","its mcdonalds like everywhere.. crowded cheap eat..nothing different..the bathroom is always crowded so if you want to go there to run to the bathroom good luck!"
"rn323277944","A Disappointment","We are big fans of McDonalds, as a rule, because the food is consistent everywhere in the world. Not so at the Times Square location. We had breakfast there twice. The place was packed but the food was good and the service was acceptable. Not...More"
"rn320335388","Why eat at McDonald's?","With all the gourmet restaurants in this exciting city, why would ANYONE go to McDonald's, either here or anywhere else, to eat food that has been washed in ammonia to become \"fit for human consumption\"?"
"rn318078618","Yumm Yumm","I love Mcdonalds! but i came from a country where we need BATHROOMS! we need bathrooms for much people so we dont waste time on lines!.... food is great, prices too, but the personal brings slow service."
"rn317441477","Very slow service and the food was cold.","Nothing much too say except the service was slow and the food was cold. The soda was flat.
wasPrettordinaryordinary experience really."
"rn316951413","Average McD","This is a heavily busy small shop for quick meal in the heart of Downtown. Not so clean and probably one of the average McDs in terms of cleanness I have seen across different places of the World.But for sure the service was quick and...More"
"rn315575683","Inexpensive and tasty for the very very rare treat","Once in awhile a chicken snack wrap with no sauce is just fabulous! On the very very rare occasion, a small fry is the best taste in the world :). Even still about once a year to have a small fry inside a small cheese...More"
"rn315413407","The worse at the world","We went to lunch to this place and we found the must dirty place in NYC, so much crowdy, only one restroom for men and one for women so you can imagine the long files to get it, but the worse part it was the...More"
"rn314078349","Busiest McD","1. Busiest McDonald
2. Right at the spot
3. 24 hours open
4. Good service
5. Good food
6. Extremely good location"
"rn313183379","near to visitors center","This is located right at the times square visitors center. So you can starve and walk till you reach the vistors center and have good food here."
"rn311343248","an old reliable eating option","Strategically located close to time square. It´s a reliable meal when you are far from home and you are in a rush.
Service was fast and good."
"rn307624552","An average Macdonalds that is very busy","Of course always busy and pretty slow service. The food wasn't that hot but I've been to worse places and better ones too!"
"rn306138828","It's Mcdonald's","Crowded but the service was ok. Had to walk upstairs to sit and eat that's what I disliked. The prices were average for Times square"
"rn303696666","LARGEST MCDONALD'S","Just went because it is the largest McDonald's. Same old stuff but, a great people watching place if you can find room. Heard all kids of languages talking and so crowed."
"rn303270817","Chaotic Fast Food","It is for the most part what you would expect. The food quality and service are typical of any McDonalds, however this one is far more crowded than your average neighborhood fast food restaurant.
I would have rated it higher. Its fine that it is...More"
"rn302269850","Burger Times","Try the Beef burger! I liked the quality of the meat. It was tasty. The fillet-o-fish was also damn fresh. The sitting place is a bit shady like the dungeon or like social milieu."
"rn300394156","Next to the Palace Theater","I stopped to have a coffee here before the show at the Palace Theater. While I sat at the window, I watched an artist on the street doing caricatures for $5.00. I proceeded
outside and received a fabulous large rendition of me dancing on the...More"
"rn299992437","Busy McDonald's but a great place for breakfast.","This McDonald's is right in the heart of Times Square so it is extremely busy. It is a great place to have breakfast in the morning, sitting on the second floor looking out the window onto the crowd outside. During the day, don't expect it...More"
"rn299714651","It is what it is, it's Mc Donalds","For a local McDonalds, I thought the service and food was a little above average. The cheeseburger here was better than most of the others I have had recently. What the standout was to give it its very good is a new product called the...More"
"rn299129023","Modern and quick service","Impressive service and seating very modern alot different from Canadian mcDonalds that's for sure ...we ate her a lot as t was fairly priced and our dollar was at a low rate . love those walk up windows bt we did like to go in...More"
"rn298021523","The worst md I have ever had","As a lover of McDonalds I couldn't wait to try my first MD in New York. However I was so disappointed,the burgers were tiny compared to the UK burgers and there was so much salt in it that it was horrible to eat. The fries...More"
"rn296516986","Its convenient but very busy","Whilst you are paying the earth for places to eat around Time Square, the trusted MCD remains loyal, its like every other store but just very busy."
"rn293935096","Eat elsewhere or find a different McDonald's. GO AT YOUR OWN RISK","Just too crowded. Dirty. Loud. This location kind of attracts a lot of the classless characters you may find in Times Square. But at least the employees are kind of nice."
"rn293716778","Staff were rude ","I asked how much it was for a meal and she told me the price and put it on her machine and I said no sorry I don't want that don't have enough and she huffed and puffed at me when it's clearly her fault...More"
"rn293179032","Quick breakfast on the run","Stopped by for a quick breakfast before heading to the airport. Loved the coffee. The sausage and egg biscuit was good. Quick service and easy access."
"rn293106825","McDonalds is a cheap place to rest weary feet","Watch out for panhandlers. They like to interrupt your meal to beg and no-one stops them. You can get some good views from this strategically placed McDonalds and it's a cheap place to sit if you've been on your feet for a long time."
"rn289333946","It's a McDonald's","All I can say is it isn't the cleanest McDonald's I have been to. But to be fair it is very busy and that would make it difficult to keep up with cleanliness."
"rn288675675","Nice Stop for a Break","This whole area is so busy that we decided to pop into McDonalds for a quick bite and to relax. It is a a large restaurant with an upper floor, so there is lots of seating. The service was quick, the lunch was hot, and...More"
"rn286043731","Average MaccyD","Good coffee is all I can say. Food and service very, very average. Only go here if you have no more than $5 on you."
"rn285097843","Good, but...","The good thing about McD is the consistency, almost no matter where you are in the world. There are decent restrooms and usually you can find seats to get some rest during a short brake. The bad thing is that the place is boring and...More"
"rn285076421","Typical McDonald's Fare in a NYC themed restaurant","It is sometimes nice to have an inexpensive familiar meal in NYC. The walls were painted in NYC themes, and it was cool looking inside. The bathroom lines were very long, but I was happy to be able to find seating."
"rn284762274","Sumptuous, affordable meals.","McDonald's is a world citizen, faithfully serving people of diverse backgrounds in all corners of the world. Their meals are classy, tasty, affordable and everything thoroughly clean. I hardly miss it at home in Nigeria, and whenever I travel abroad. I recommend it highly."
"rn282503733","Quick Service","My rating is mostly on the level of service. Our hotel was next door and we grabbed a quick breakfast here several times. They were always packed and moved the lines very quickly and efficiently. Surprisingly the prices were about the same as other McDonalds...More"
"rn282413128","It has a bathroom","Have a coke and a smile. Don't expect the bathroom to be spotless after all of the daily visits but you'll appreciate it being there!!"
"rn281043643","worth it for the price they charge!.","we went early morning for quick and cheap breakfast. worth it for the price they charge!.its open 24 hours."
"rn273665552","Really??? What Planet are you from?","Why on Earth would you go to McDonalds in Times Square?
Ok... it is unlike any other McDonalds on Earth but... for goodness sake...REALLY??? You are in NYC...the foodie capital of the USA (ok, one of them). Are you really too lazy to walk a...More"
"rn271445498","Out side and inside need a facelift","The neon is a bit weary and broken. inside was not so clean but with that many people in and out and using the easiest bathroom it is crazy. NYC put in some kept up pay toilets in public spaces."
"rn267524373","a cheap eat in times square","This is on the main strip in times square but even though this place is always packed the speed of service is very good. I don't like to review fast food because it is what it is. but food in ny is expensive and McDonalds...More"
"rn263599526","Busy! Staff aren't the friendliest.","Right in the middle of Times Square, this McDonald's is ALWAYS busy anytime of the day or night. Staff need to work on their customer service skills though."
"rn259445551","Good because of bathrooms n good place to meet","If you are meeting someone, Mcdonalds is easy to find, because it has a big flag outside. It has several levels and bathroom for free."
"rn257356463","good breakfast spot in Times Square","The McDonalds breakfast is nutritious and reasonably priced in a clean setting in Times Square. We patronized the one near the corner of 46th and 7th. The upstairs dining area is clean, quiet and roomy. It's a nice break from the hustle and bustle of...More"
"rn255616283","Fast, unlimited soda","The easiest and fastest way to get something to eat is mcdonalds, im quite surprised that all drinks are unlimited self-serve as in saudi mcdo and other parts of the world drinks are not unli."
"rn255469990","Horrible","There food is okay but if you were to commit suicide that is were you would go because there ingredients are horrible."
"rn255191750","Just what you want","I went here several times during my stay and found the staff to be efficient at dealing with such large crowds typical for the location, I never felt I had to wait longer than necessary and the patrons queued appropriately (like all other Brits I...More"
"rn255062532","A bit dirty","It's a McDonalds. Very busy. Typical Service quick. But, a bit dirty. Restrooms were quite dirty. Givin the location it's how about what's expected"
"rn253672324","my daughters favorite restaurant","They prepare your food extremely fast,even if there are a lot of people...this is the best McDonalds we have ever been to."
"rn252422068","Is this Serious?","Since when is McDonalds even on the radar for rating and reviewing (in the context of NYC? or even ever?!).
Dont go to McDonalds if you value, well, anything about life."
"rn250858559","this is not even a real food product","McDonald's is garbage. cruel and insidious. eat at your own peril. it's actually a testament to New York and all the great fast food options (falafel, Vietnamese sandwiches, sushi) that there are relatively few McDonald's in this city. It's an evil company and system that...More"
"rn250450136","These guys are like machines!","This was easily the single busiest McDonald's I've ever been to, but the guys SOMEHOW managed to deal with everyone incredibly efficiently. Super service!"
"rn250435721","Service was great!","It is what it is, but the reason for the review is that I couldn't believe we were in and out of there with our food in less than 5 minutes during lunch rush."
"rn247930859","Always crowded","Same prices as anywhere else but due to the location this place was always busy with every walk of life....."
"rn247606833","The real McDonald's","Was very busy on New Year's Day but the staff were courteous and efficient from the word go. Food was served promptly and tasted SO much better than the English equivalents. Only problem was insufficient seating but didn't take too long to find somewhere. How...More"
"rn247159650","Breakfast in America - Golden Arches style","Well I noramally avoid visiting McDonalds whilst abroad simply because I do not use them at home in England and because I always want to sample the local food. On this occasion though I was in TImes Square NYC, so my mantra holds true by...More"
"rn247145165","Worst I've been in","They had a fight between customers at 11pm after Wicked the Musical because one (and older guy who was likely intoxicated) was hollering at a group of young guys and they didn't take it too well. They have security (at McDs?!) who broke it up...More"
"rn245852946","Disgusting place","Visited this place in Times Square and was disgusted. The staff were bickering at each other in front of customers, the food was disgusting. The staff attitudes weren't much better. The upstairs eating place was a pig sty with greasy floors dirty tables and staff...More"
"rn245771921","Ask a couple of a Meals here with Grandchilren!","Close to our hotel in NYC! Picked up dinner here one night & also ate breakfast there on upper floor! Grandkids were thrilled with this McDonalds!"
"rn245244554","Fast food","We went in the Times Square branch it was fast and there hot chocolate is lovely we were in a hurry so had a egg and sausage Mcmuffin no complaints for a cheap fast alternative go Micky Ds .
Also the toilets were clean and...More"
"rn243310300","Typical MCD's - über sized for NYC","Typical McDonald's, just extremely large for NYC's busiest area. Always busy, hard to get a seat. Try to go before the traditional meal times, so you can beat the rush of visitors and then you are more likely to score a table."
"rn243021414","okay","i usually dont like fastfood but for breakfast it worked out okay. the biscuit sandwich is great and if you put fries inside your sandwich and top it off with strawberry shake. delicious"
"rn242916061","PACKED all the time","Good for a quick breakfast very fast service right by the Double Tree which was very convenient. The food was always good"
"rn242334387","thanksgiving getaway","This is quite the Mcdonalds I believe it is 2 stories tall and always busy Sometimes they can't handle the crowd real well. Expect to pay higher prices than you are used to at home but I do believe it is open 24 hours"
"rn241316146","Not that great !","- It's a good choice if you want to eat your meals in the cheapest range.
- Big no for vegetarians as all the food is non-veg.
- Children friendly (possibly because of their USP- Happy Meals)"
"rn240343591","not bad","i ordered a breakfast meal and was served fast. good sandwich and quick service. would eat here again"
"rn239346031","This one is the \"Gold Standard\" for Manhattan McDonald's stores","This McDonald's is in Manhattan at 1651 Broadway (W. 51 Street). (Store #18884). I travel in New England and Florida and have lived in NYC for decades now. Of all the McDonald's stores I have visited in N.Y.C., this one is, quite simply, the BEST!...More"
"rn238457267","Live longer do not eat McD","Yous will pay a lot of money there to get sick .
There junk food was frozen for years .
Go to any other place ."
"rn238158754","Lots of choice as expected!","well located, lots of seating and food options throughout the day. The seating is upstairs, like most places so not ideal if you have access issues."
"rn236859399","crowded but good for a bite","If all the walking makes you hungry in Manhattan then this is a good place to refuel and a rest. Good chicken nuggets and strips.
But also don't over eat and try the local stuff like chicken over rice and kebabs."
"rn236617042","fair in the land of old McDonalds","Quick meal food was warm at best not hot requested to have my double fish and fries cooked fresh. Too busy too really care about your order young workers with attitudes. Got a call to replace my order free after completing survey"
"rn232443503","Maccy D's in Times Square !!","Love it ! great place, great food, amazing location. great prices too. Check out the upstairs eating area that has a lego mini New York City in a glass cabinet."
"rn232151918","Insufficient Washrooms Was Only the Beginning","This is a large McDonalds with two storeys that sits right in the thick of things at Times Square. As such, it was very busy. While the food service was fast, it was very congested just getting in to the restaurant. The floors were dirty...More"
"rn230570166","Useful Backstop","This was a very busy Macdonalds but being right next door to our hotel was handy enough to send our (older) kids down to safely on their own to grab a snack, or to get breakfast. It has thousands of people through it, it is...More"
"rn229439241","McDonalds!","What bad can you say about McDonald's? It was lovely, nice, clear view from second floor, quick service (a lot of traffic of people) but great. IN AND OUT."
"rn229337334","Don't eat at this McDonalds","Okay so you've enjoyed your night out drinking and want to get some carbs in you so you don't feel bad in the morning, DON'T stop at this McDonalds. They closed the restrooms. Where do they expect people to wash there hands before eating. When...More"
"rn228440024","The Times Square McDonalds","The chicken burger was terrible, the place was really busy so it wasn't that it was old, just bad. I'm used to chicken meat, this was more of a mechanically stripped chicken burger."
"rn227825407","No thanks","A 6.00am start meant that we needed to find a breakfast location prior to setting off for The Empire State Building.
From the moment we walked through the door, we realised that this was not like McDonalds at home. The floor was dirty and the...More"
"rn224715425","Fast food","As always, it´s a quick option, specially for breakfast. I was there 2 or 3 times on my 8 day in New York. It´s fast and for those who are desperate, they have free wifi! :-)"
"rn224610175","Very convenient if staying at Doubletree Times Square","We wanted to get a fast start each morning and McDonald's delivered! We stayed at the Doubletree and the McDonald's was only a minute walk away."
"rn224336590","Disappointment at the home of McDonalds!","Visited McDonald's, Time's Square for a quick meal on a sightseeing day out and it was awful! I had imagined McDonald's in America to be the real deal, but how wrong as I! The queues were long, the staff were harassed and unfriendly, the food...More"
"rn222714330","its ok","i liked the fact that they take customers fast the only bad thing about it is how can a cheese burger cost 1.89 i have gone to other mc donalds and they sell it for a dollar what is this has the world cone mad...More"
"rn221880455","Cheap Breakfast","Was staying in the Doubletree Suites at Time Square so went to McDonalds for a take out breakfast. Not too busy in the morning, cheap breakfast and so much more choice than in the UK.
Service was that quick I could leave my hotel room,...More"
"rn221663909","Assistant Manager was a Beotch","Nothing to complain about quality of food. It's Mickey Dees.
What I did want to say, was this little Hispanic manager, female, assisting the cashiers with food orders was a complete BEOTCH. I ordered a 2 cheese burger meal, standard. I didn't care it was...More"
"rn218116280","Convenient when traveling with kids","It has fast service even though it has large crowds all the time, the seating area is a little confusing since it's upstairs."
"rn218038227","Affordable and Delicious Breakfast","Our New York City hotel offered a breakfast buffet for $33 per person. We chose to spend our money on other attractions, so we ate at this McDonalds restaurant each morning during our stay. They provided great service and affordable, delicious food. Three of us...More"
"rn217692326","Sullen service, chaotic queues and the usual McD food.","Staying locally so used this McD for a meal. Servers had no personality, refused to smile and it was almost as if the wholw thing was a serving machine. I watched our server carry a bag to the serving shelf and back about 7 times...More"
"rn217154664","Would not eat here","I personally do not like Mcdonalds. Every time I pass by here there is always someone fighting, soliciting and or its dirty."
"rn216298235","Great Service","Good food and excellent service in a very busy environment. The prices were comparable to other McDonalds and was open 24 hours."
"rn216179281","Good breakfast stop.","This McDonalds is a good breakfast stop. Cheap prices, good meals and fast service. I thought the tator tots here were really good and also enjoyed the breakfast burritos."
"rn215918066","Not so good","Ok keep in mind we're talking about a fast food chain here, that said I went there to try some american fast food in america.
The staff was not attentive, they seemed like they didn't care about the customer or about what they were doing....More"
"rn214505146","Good breakfast food","Although the McDonald's was located in Times Square, they were quick to complete the order and the food was good and hot."
"rn213462922","Close By","The McDonalds in Times Square was adequate, but service very slow. We hit it of a morning, because it was close, was not definitely our first choice, but some times convenience wins out."
"rn211505825","Reliable Restaurant New York style","Okay, you know what you are getting. But what a deal - $20 for a family of four. Clean restrooms. Sandwiched next to Aladdin and behind Newsies! With a marquee out front!"
"rn211110196","amazing view","Usual McDonald's quality, great panorama, beautiful forniture and there are a lot of seats always suitable at any hour, it's just few step from the pumping heart of new York.. Definitively I strongly suggest this place"
"rn210452676","McDonalds Good Food","We went to McDonalds on Time Square once for lunch and once for breakfast. On both occasions the food was good and very tasty. The staff were pleasant and efficient and the restaurant was very clean. We would recommend it."
"rn209308000","Golden Arches in NYC...","For a Canadian family, any of the NYC McDonald's restaurants offer a unique perspective on their creative use of real estate. A Big Mac is a Big Mac but to sit in one of these busy hubs shows you how fast a place this really...More"
"rn208439309","Kinda Scary place","In times square . I had a snack and there were homeless people living upstairs . One of them wanted to sell me some used magazines and would not take no for an answer . I finally had to stand up and tell him to...More"
"rn205875718","Times Square - Brilliant","Very friendly staff and extensive menu - much better than the UK version we are used to. Much better value too. The restaurant itself was so much cleaner than the UK versions and a more 'adult' setting than the UK 'cartoon' restaurants. I now understand...More"
"rn202086261","Large portions","You can order new different food. Was open late. Lots of police using this, so felt safe.
Not rushed able to sit and chill"
"rn201801228","Too busy, crap service","This place is way too busy and the staff are awful.
They don't sell tea!! Which if anyone has ordered tea in the USA knows its just hot water and a teabag on the side which any muppet can do"
"rn198229583","McDonalds's any location, is great and number 1 if U want McDonalds...","This place was amazing, like the best McD's ever!!! Service - amazing! Atmosphere - amazing. Food - ????.. Amazing. Im coming back every night!!! Need to finish with the shakes!!! However, shouldn't this whole rating system have some form of reasonable discretionary weighting to it?...More"
"rn190549988","Queue, pay, collect, eat, skedaddle...","When you have restaurant in one of the most popular tourist spots in the world, it is going to be busy, reeeeaaalllly busy!
This McDonalds had queues right out the door! I have visited here twice, three years apart, and it just gets more and...More"
"rn190422650","how can be?","McDonalds doesn't need any review, just when u will be there take some new with beef. the meat very good taste. lots people and value for NY."
"rn189091087","Good luck finding a seat!","This McDonald's is always jammed packed because it is in the middle of Times Square...but great if you want a quick bite or drink! McDonald's is the same everywhere in the world so you know what to expect!"
